date,rate
2021-10-01,0.000791
2021-10-02,0.000793
2021-10-03,0.000792
2021-10-04,0.00079
2021-10-05,0.000793
2021-10-06,0.000794
2021-10-07,0.000794
2021-10-08,0.000794
2021-10-09,0.000792
2021-10-10,0.000792
2021-10-11,0.000795
2021-10-12,0.000795
2021-10-13,0.000794
2021-10-14,0.000797
2021-10-15,0.0008
2021-10-16,0.000798
2021-10-17,0.000799
2021-10-18,0.000795
2021-10-19,0.000795
2021-10-20,0.000794
2021-10-21,0.000789
2021-10-22,0.000788
2021-10-23,0.000786
2021-10-24,0.000787
2021-10-25,0.000789
2021-10-26,0.000792
2021-10-27,0.000791
2021-10-28,0.000798
2021-10-29,0.000795
2021-10-30,0.000795
2021-10-31,0.000794
2021-11-01,0.000791
