date,rate
2021-10-01,2.7e-05
2021-10-02,2.7e-05
2021-10-03,2.7e-05
2021-10-04,2.7e-05
2021-10-05,2.7e-05
2021-10-06,2.7e-05
2021-10-07,2.7e-05
2021-10-08,2.7e-05
2021-10-09,2.7e-05
2021-10-10,2.7e-05
2021-10-11,2.7e-05
2021-10-12,2.7e-05
2021-10-13,2.7e-05
2021-10-14,2.7e-05
2021-10-15,2.7e-05
2021-10-16,2.7e-05
2021-10-17,2.7e-05
2021-10-18,2.7e-05
2021-10-19,2.7e-05
2021-10-20,2.7e-05
2021-10-21,2.7e-05
2021-10-22,2.7e-05
2021-10-23,2.7e-05
2021-10-24,2.7e-05
2021-10-25,2.7e-05
2021-10-26,2.7e-05
2021-10-27,2.7e-05
2021-10-28,2.7e-05
2021-10-29,2.7e-05
2021-10-30,2.7e-05
2021-10-31,2.7e-05
2021-11-01,2.7e-05
