date,rate
2021-10-01,0.000446
2021-10-02,0.000445
2021-10-03,0.000445
2021-10-04,0.000445
2021-10-05,0.000443
2021-10-06,0.000448
2021-10-07,0.000449
2021-10-08,0.000449
2021-10-09,0.000449
2021-10-10,0.000449
2021-10-11,0.00045
2021-10-12,0.000453
2021-10-13,0.000454
2021-10-14,0.00045
2021-10-15,0.000448
2021-10-16,0.000448
2021-10-17,0.000448
2021-10-18,0.000447
2021-10-19,0.000446
2021-10-20,0.000445
2021-10-21,0.000444
2021-10-22,0.000444
2021-10-23,0.000446
2021-10-24,0.000446
2021-10-25,0.000447
2021-10-26,0.000447
2021-10-27,0.000448
2021-10-28,0.000445
2021-10-29,0.000448
2021-10-30,0.00045
2021-10-31,0.00045
2021-11-01,0.00045
