date,rate
2021-10-01,0.003224
2021-10-02,0.003226
2021-10-03,0.003226
2021-10-04,0.003211
2021-10-05,0.003209
2021-10-06,0.003196
2021-10-07,0.003196
2021-10-08,0.003185
2021-10-09,0.003181
2021-10-10,0.003182
2021-10-11,0.003171
2021-10-12,0.00317
2021-10-13,0.003176
2021-10-14,0.003186
2021-10-15,0.00319
2021-10-16,0.003186
2021-10-17,0.003188
2021-10-18,0.003176
2021-10-19,0.003185
2021-10-20,0.003196
2021-10-21,0.003198
2021-10-22,0.003191
2021-10-23,0.003188
2021-10-24,0.003189
2021-10-25,0.003187
2021-10-26,0.003191
2021-10-27,0.003188
2021-10-28,0.003198
2021-10-29,0.003189
2021-10-30,0.003192
2021-10-31,0.003192
2021-11-01,0.00319
