date,rate
2021-10-01,3.3e-05
2021-10-02,3.3e-05
2021-10-03,3.3e-05
2021-10-04,3.3e-05
2021-10-05,3.3e-05
2021-10-06,3.3e-05
2021-10-07,3.2e-05
2021-10-08,3.3e-05
2021-10-09,3.3e-05
2021-10-10,3.3e-05
2021-10-11,3.2e-05
2021-10-12,3.2e-05
2021-10-13,3.2e-05
2021-10-14,3.2e-05
2021-10-15,3.2e-05
2021-10-16,3.2e-05
2021-10-17,3.2e-05
2021-10-18,3.2e-05
2021-10-19,3.2e-05
2021-10-20,3.2e-05
2021-10-21,3.2e-05
2021-10-22,3.2e-05
2021-10-23,3.2e-05
2021-10-24,3.2e-05
2021-10-25,3.2e-05
2021-10-26,3.2e-05
2021-10-27,3.2e-05
2021-10-28,3.2e-05
2021-10-29,3.2e-05
2021-10-30,3.2e-05
2021-10-31,3.2e-05
2021-11-01,3.2e-05
2021-11-02,0.000032
2021-11-03,0.000032
