date,rate
2021-10-01,0.00073
2021-10-02,0.000729
2021-10-03,0.000731
2021-10-04,0.000726
2021-10-05,0.000726
2021-10-06,0.000725
2021-10-07,0.000727
2021-10-08,0.000722
2021-10-09,0.000722
2021-10-10,0.000722
2021-10-11,0.000723
2021-10-12,0.000724
2021-10-13,0.000728
2021-10-14,0.000728
2021-10-15,0.000729
2021-10-16,0.000728
2021-10-17,0.000729
2021-10-18,0.000727
2021-10-19,0.000731
2021-10-20,0.000731
2021-10-21,0.00073
2021-10-22,0.00073
2021-10-23,0.000729
2021-10-24,0.000729
2021-10-25,0.000737
2021-10-26,0.000739
2021-10-27,0.000736
2021-10-28,0.000733
2021-10-29,0.000737
2021-10-30,0.000736
2021-10-31,0.000736
2021-11-01,0.000735
